Item#1,Item#2,Item#3,Item#4,Item#5,Item#6,Item#7,Condition#1,Condition#2,Item#8,Item#9,Item#10,Condition#3,Item#11,Item#12,Item#13,Condition#4,Condition#5,Item#14,Item#15,Item#16,Item#17,Item#18,Item#19,Item#20,Item#21,Item#22,Item#23,Item#24,Item#25,Item#26,Item#27,Item#28,Item#29,Item#30,Total METRICS score:, ? Quality category:,group,exp,dois,dois_clean,title
no,yes,yes,no,yes,yes,no,yes,no,no,n/a,no,yes,yes,yes,no,yes,no,no,yes,yes,n/a,yes,no,yes,yes,no,yes,no,yes,yes,no,yes,no,no,60.00%,Good,1,1,doi.org/10.1186/s41747-023-00396-z,10.1186/s41747-023-00396-z,A deep learning model integrating multisequence MRI to predict EGFR mutation subtype in brain metastases from non-small cell lung cancer
yes,yes,no,yes,yes,yes,no,yes,no,no,n/a,no,no,no,n/a,no,yes,no,no,no,yes,n/a,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,44.50%,Moderate,1,1,doi.org/10.3174/ajnr.A8104,10.3174/ajnr.A8104,A Radiomic “Warning Sign” of Progression on Brain MRI in Individuals with MS
no,yes,yes,no,no,yes,no,yes,no,no,n/a,no,yes,yes,yes,yes,yes,no,no,yes,no,n/a,yes,no,yes,yes,yes,no,no,yes,yes,no,no,no,no,58.00%,Moderate,1,1,doi.org/10.1038/s41598-023-51036-w,10.1038/s41598-023-51036-w,A radiomics nomogram based on MSCT and clinical factors can stratify fibrosis in inflammatory bowel disease
yes,yes,yes,yes,yes,no,no,yes,no,yes,n/a,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,79.40%,Good,1,1,doi.org/10.1186/s12885-024-11838-1,10.1186/s12885-024-11838-1,"An integrated model incorporating deep learning, hand-crafted radiomics and clinical and US features to diagnose central lymph node metastasis in patients with papillary thyroid cancer"
no,yes,yes,no,no,yes,no,yes,no,yes,n/a,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,no,no,no,no,no,54.50%,Moderate,1,1,doi.org/10.1016/j.acra.2023.11.028,10.1016/j.acra.2023.11.028,Application of a comprehensive model based on CT radiomics and clinical features for postoperative recurrence risk prediction in non-small cell lung cancer
no,yes,yes,no,yes,yes,no,yes,no,no,n/a,no,yes,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,yes,yes,60.20%,Good,1,1,doi.org/10.1007/s00330-023-10495-5,10.1007/s00330-023-10495-5,"Automated MRI liver segmentation for anatomical segmentation, liver volumetry, and the extraction of radiomics"
no,yes,no,no,no,yes,no,no,no,n/a,n/a,n/a,no,no,n/a,no,yes,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,18.40%,Very low,1,1,doi.org/10.1186/s12885-024-11844-3,10.1186/s12885-024-11844-3,CNN-based multi-modal radiomics analysis of pseudo-CT utilization in MRI-only brain stereotactic radiotherapy: a feasibility study
yes,yes,yes,yes,no,yes,yes,yes,no,no,n/a,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,77.50%,Good,1,1,doi.org/10.1038/s41598-023-50451-3,10.1038/s41598-023-50451-3,Comparative analysis of radiomics and deep-learning algorithms for survival prediction in hepatocellular carcinoma
no,no,no,no,no,yes,yes,yes,no,yes,n/a,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,51.30%,Moderate,1,1,doi.org/10.1038/s41598-024-51742-z,10.1038/s41598-024-51742-z,Comparing deep learning and handcrafted radiomics to predict chemoradiotherapy response for locally advanced cervical cancer using pretreatment MRI
no,yes,yes,no,no,yes,no,yes,no,yes,n/a,no,yes,yes,yes,no,yes,no,no,yes,no,n/a,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,no,no,62.20%,Good,1,1,doi.org/10.1186/s12890-023-02827-4,10.1186/s12890-023-02827-4,Computed tomography-based radiomics improves non-invasive diagnosis of Pneumocystis jirovecii pneumonia in non-HIV patients: a retrospective study
